Id,Source_City,Destination_City,Start_Time,Finish_Time,Capacity,,
0,ATL,SFO,7:00,9:30,165,,
1,ATL,SFO,19:12,21:50,128,,
2,ATL,DEN,7:00,8:33,165,,
3,ATL,DEN,13:19,14:58,72,,
4,ATL,DEN,16:34,18:10,150,,
5,ATL,DEN,20:01,21:40,72,, 
6,ATL,IAD,5:55,7:35,75,,
7,ATL,IAD,14:35,16:23,128,,
8,ATL,IAD,19:40,21:25,75,,
9,ATL,ORD,7:45,9:02,180,,
10,ATL,ORD,10:48,12:05,165,,
11,ATL,ORD,13:42,14:55,128,,
12,ATL,ORD,15:41,16:55,78,,
13,ATL,ORD,19:05,20:25,78,,
14,ATL,ORD,21:45,23:05,78,,
15,BOS,SFO,6:00,9:50,180,,
16,BOS,SFO,8:15,12:08,180,,
17,BOS,SFO,10:30,14:24,180,,
18,BOS,SFO,15:40,19:36,180,,
19,BOS,SFO,17:53,21:50,180,,
20,BOS,DEN,5:45,8:33,180,,
21,BOS,DEN,9:34,12:22,165,,
22,BOS,DEN,11:52,14:40,165,,
23,BOS,DEN,15:17,18:10,180,,
24,BOS,IAD,5:55,7:35,180,,
25,BOS,IAD,9:45,11:25,180,,
26,BOS,IAD,14:35,16:19,180,,
27,BOS,IAD,19:34,21:17,128,,
28,BOS,ORD,7:00,9:00,180,,
29,BOS,ORD,10:00,12:00,150,,
30,BOS,ORD,13:20,15:18,128,,
31,BOS,ORD,16:40,18:38,150,,
32,BOS,ORD,18:25,20:23,150,,
33,BOS,ORD,19:59,21:57,150,,
34,SEA,SFO,6:00,8:19,150,,
35,SEA,SFO,7:23,9:45,128,,
36,SEA,SFO,9:34,11:56,128,,
37,SEA,SFO,12:47,15:15,78,,
38,SEA,SFO,13:45,15:59,165,,
39,SEA,SFO,16:15,18:30,165,,
40,SEA,SFO,18:36,20:50,150,,
41,SEA,SFO,19:28,21:45,150,,
42,SEA,DEN,5:45,9:35,78,,
43,SEA,DEN,6:20,10:02,150,,
44,SEA,DEN,7:28,11:10,180,,
45,SEA,DEN,12:35,16:21,180,,
46,SEA,DEN,15:56,19:37,150,,
47,SEA,IAD,8:15,16:08,180,,
48,SEA,IAD,23:30,7:13,180,,
49,SEA,ORD,0:30,6:24,180,,
50,SEA,ORD,10:55,16:59,165,,
51,SEA,ORD,14:05,19:59,165,,
53,LAX,JFK,0:15,8:30,180,,
55,LAX,JFK,7:15,15:30,180,,
56,LAX,JFK,8:15,16:14,318,,
57,LAX,JFK,10:15,18:29,180,,
58,LAX,JFK,12:15,20:23,180,,
59,LAX,JFK,14:30,22:38,180,,
61,LAX,IAD,8:22,16:14,180,,
62,LAX,IAD,13:40,21:20,180,,
64,LAX,BOS,8:22,16:14,180,,
65,LAX,BOS,13:40,21:20,180,,
67,LAX,ORD,8:22,16:14,180,,
68,LAX,ORD,13:40,21:20,180,,
70,LAX,DEN,6:30,9:53,165,,
71,LAX,DEN,9:00,12:28,165,,
72,LAX,DEN,11:13,14:41,180,,
73,LAX,DEN,13:10,16:24,270,,
74,LAX,DEN,13:13,16:35,180,,
75,LAX,DEN,16:08,19:29,230,,
